Name,Stamina,Primary,MaxHP,Weight,Height,percentage_male,HP,Generation,Legendary
Gabite,169,Dragon,145,56.0,1.4,50.0,68,4,False
Garchomp,239,Dragon,200,95.0,1.9,50.0,108,4,False
Munchlax,286,Normal,237,105.0,0.6,88.1,135,4,False
Riolu,120,Fighting,106,20.2,0.7,88.1,40,4,False
Lucario,172,Fighting,147,54.0,1.2,88.1,70,4,False
Hippopotas,169,Ground,145,49.5,0.8,50.0,68,4,False
Hippowdon,239,Ground,200,300.0,2.0,50.0,108,4,False
Skorupi,120,Poison,106,12.0,0.8,50.0,40,4,False
Drapion,172,Poison,147,61.5,1.3,50.0,70,4,False
Croagunk,134,Poison,117,23.0,0.7,50.0,48,4,False
Toxicroak,195,Poison,165,44.4,1.3,50.0,83,4,False
Carnivine,179,Grass,153,27.0,1.4,50.0,74,4,False
Finneon,135,Water,118,7.0,0.4,50.0,49,4,False
Lumineon,170,Water,146,24.0,1.2,50.0,69,4,False
Mantyke,128,Water,113,65.0,1.0,50.0,45,4,False
Snover,155,Grass,134,50.5,1.0,50.0,60,4,False
Abomasnow,207,Grass,175,135.5,2.2,50.0,90,4,False
Weavile,172,Dark,147,34.0,1.1,50.0,70,4,False
Magnezone,172,Electric,147,180.0,1.2,,70,4,False
Lickilicky,242,Normal,203,140.0,1.7,50.0,110,4,False
Rhyperior,251,Ground,210,282.8,2.4,50.0,115,4,False
Tangrowth,225,Grass,189,128.6,2.0,50.0,100,4,False
Electivire,181,Electric,154,138.6,1.8,75.4,75,4,False
Magmortar,181,Fire,154,68.0,1.6,75.4,75,4,False
Togekiss,198,Fairy,168,38.0,1.5,88.1,85,4,False
Yanmega,200,Bug,169,51.5,1.9,50.0,86,4,False
Leafeon,163,Grass,140,25.5,1.0,88.1,65,4,False
Glaceon,163,Ice,140,25.9,0.8,88.1,65,4,False
Gliscor,181,Ground,154,42.5,2.0,50.0,75,4,False
Mamoswine,242,Ice,203,291.0,2.5,50.0,110,4,False
Porygon-Z,198,Normal,168,34.0,0.9,,85,4,False
Gallade,169,Psychic,145,52.0,1.6,100.0,68,4,False
Probopass,155,Rock,134,340.0,1.4,50.0,60,4,False
Dusknoir,128,Ghost,113,106.6,2.2,50.0,45,4,False
Froslass,172,Ice,147,26.6,1.3,0.0,70,4,False
Rotom,137,Electric,120,0.3,0.3,,50,4,False
Uxie,181,Psychic,154,0.3,0.3,,75,4,True
Mesprit,190,Psychic,162,0.3,0.3,,80,4,True
Azelf,181,Psychic,154,0.3,0.3,,75,4,True
Dialga,205,Steel,173,683.0,5.4,,100,4,True
Palkia,189,Water,161,336.0,4.2,,90,4,True
Heatran,209,Fire,177,430.0,1.7,50.0,91,4,True
Regigigas,221,Normal,186,420.0,3.7,,110,4,True
Giratina,284,Ghost,236,750.0,4.5,,150,4,True
Cresselia,260,Psychic,217,85.6,1.5,0.0,120,4,False
Phione,190,Water,162,3.1,0.4,,80,4,False
Manaphy,225,Water,189,1.4,0.3,,100,4,False
Darkrai,172,Dark,147,50.5,1.5,,70,4,True
Shaymin,225,Grass,189,2.1,0.2,,100,4,True
Arceus,237,Normal,199,320.0,3.2,,120,4,True
Victini,225,Psychic,189,4.0,0.4,,100,5,True
Snivy,128,Grass,113,8.1,0.6,88.1,45,5,False
Servine,155,Grass,134,16.0,0.8,88.1,60,5,False
Serperior,181,Grass,154,63.0,3.3,88.1,75,5,False
Tepig,163,Fire,140,9.9,0.5,88.1,65,5,False
Pignite,207,Fire,175,55.5,1.0,88.1,90,5,False
Emboar,242,Fire,203,150.0,1.6,88.1,110,5,False
Oshawott,146,Water,127,5.9,0.5,88.1,55,5,False
Dewott,181,Water,154,24.5,0.8,88.1,75,5,False
Samurott,216,Water,182,94.6,1.5,88.1,95,5,False
Patrat,128,Normal,113,11.6,0.5,50.0,45,5,False
Watchog,155,Normal,134,27.0,1.1,50.0,60,5,False
Lillipup,128,Normal,113,4.1,0.4,50.0,45,5,False
Herdier,163,Normal,140,14.7,0.9,50.0,65,5,False
Stoutland,198,Normal,168,61.0,1.2,50.0,85,5,False
Purrloin,121,Dark,107,10.1,0.4,50.0,41,5,False
Liepard,162,Dark,139,37.5,1.1,50.0,64,5,False
Pansage,137,Grass,120,10.5,0.6,88.1,50,5,False
Simisage,181,Grass,154,30.5,1.1,88.1,75,5,False
Pansear,137,Fire,120,11.0,0.6,88.1,50,5,False
Simisear,181,Fire,154,28.0,1.0,88.1,75,5,False
Panpour,137,Water,120,13.5,0.6,88.1,50,5,False
Simipour,181,Water,154,29.0,1.0,88.1,75,5,False
Munna,183,Psychic,156,23.3,0.6,50.0,76,5,False
Musharna,253,Psychic,211,60.5,1.1,50.0,116,5,False
Pidove,137,Normal,120,2.1,0.3,50.0,50,5,False
Tranquill,158,Normal,136,15.0,0.6,50.0,62,5,False
Unfezant,190,Normal,162,29.0,1.2,50.0,80,5,False
Blitzle,128,Electric,113,29.8,0.8,50.0,45,5,False
Zebstrika,181,Electric,154,79.5,1.6,50.0,75,5,False
Roggenrola,146,Rock,127,18.0,0.4,50.0,55,5,False
Boldore,172,Rock,147,102.0,0.9,50.0,70,5,False
Gigalith,198,Rock,168,260.0,1.7,50.0,85,5,False
Woobat,163,Psychic,140,2.1,0.4,50.0,55,5,False
Swoobat,167,Psychic,143,10.5,0.9,50.0,67,5,False
Drilbur,155,Ground,134,8.5,0.3,50.0,60,5,False
Excadrill,242,Ground,203,40.4,0.7,50.0,110,5,False
Audino,230,Normal,193,31.0,1.1,50.0,103,5,False
Timburr,181,Fighting,154,12.5,0.6,75.4,75,5,False
Gurdurr,198,Fighting,168,40.0,1.2,75.4,85,5,False
Conkeldurr,233,Fighting,195,87.0,1.4,75.4,105,5,False
Tympole,137,Water,120,4.5,0.5,50.0,50,5,False
Palpitoad,181,Water,154,17.0,0.8,50.0,75,5,False
Seismitoad,233,Water,195,62.0,1.5,50.0,105,5,False
Throh,260,Fighting,217,55.5,1.3,100.0,120,5,False
Sawk,181,Fighting,154,51.0,1.4,100.0,75,5,False
Sewaddle,128,Bug,113,2.5,0.3,50.0,45,5,False
Swadloon,146,Bug,127,7.3,0.5,50.0,55,5,False
Leavanny,181,Bug,154,20.5,1.2,50.0,75,5,False
Venipede,102,Bug,92,5.3,0.4,50.0,30,5,False
Whirlipede,120,Bug,106,58.5,1.2,50.0,40,5,False
Scolipede,155,Bug,134,200.5,2.5,50.0,60,5,False
Cottonee,120,Grass,106,0.6,0.3,50.0,40,5,False
Whimsicott,155,Grass,134,6.6,0.7,50.0,60,5,False
Petilil,128,Grass,113,6.6,0.5,0.0,45,5,False
Lilligant,172,Grass,147,16.3,1.1,0.0,70,5,False
Basculin,172,Water,147,18.0,1.0,50.0,70,5,False
Sandile,137,Ground,120,15.2,0.7,50.0,50,5,False
Krokorok,155,Ground,134,33.4,1.0,50.0,60,5,False
Krookodile,216,Ground,182,96.3,1.5,50.0,95,5,False
Darumaka,172,Fire,147,37.5,0.6,50.0,70,5,False
Darmanitan,233,Fire,195,92.9,1.3,50.0,105,5,False
Maractus,181,Grass,154,28.0,1.0,50.0,75,5,False
Dwebble,137,Bug,120,14.5,0.3,50.0,50,5,False
Crustle,172,Bug,147,200.0,1.4,50.0,70,5,False
Scraggy,137,Dark,120,11.8,0.6,50.0,50,5,False
Scrafty,163,Dark,140,30.0,1.1,50.0,65,5,False
Sigilyph,176,Psychic,150,14.0,1.4,50.0,72,5,False
Yamask,116,Ghost,103,1.5,0.5,50.0,38,5,False
Cofagrigus,151,Ghost,131,76.5,1.7,50.0,58,5,False
Tirtouga,144,Water,125,16.5,0.7,88.1,54,5,False
Carracosta,179,Water,153,81.0,1.2,88.1,74,5,False
Archen,146,Rock,127,9.5,0.5,88.1,55,5,False
Archeops,181,Rock,154,32.0,1.4,88.1,75,5,False
Trubbish,137,Poison,120,31.0,0.6,50.0,50,5,False
Garbodor,190,Poison,162,107.3,1.9,50.0,80,5,False
Zorua,120,Dark,106,12.5,0.7,88.1,40,5,False
Zoroark,155,Dark,134,81.1,1.6,88.1,60,5,False
Minccino,146,Normal,127,5.8,0.4,24.6,55,5,False
Cinccino,181,Normal,154,7.5,0.5,24.6,75,5,False
Gothita,128,Psychic,113,5.8,0.4,24.6,45,5,False
Gothorita,155,Psychic,134,18.0,0.7,24.6,60,5,False
Gothitelle,172,Psychic,147,44.0,1.5,24.6,70,5,False
Solosis,128,Psychic,113,1.0,0.3,50.0,45,5,False
Duosion,163,Psychic,140,8.0,0.6,50.0,65,5,False
Reuniclus,242,Psychic,203,20.1,1.0,50.0,110,5,False
Ducklett,158,Water,136,5.5,0.5,50.0,62,5,False
Swanna,181,Water,154,24.2,1.3,50.0,75,5,False
Vanillite,113,Ice,101,5.7,0.4,50.0,36,5,False
Vanillish,139,Ice,121,41.0,1.1,50.0,51,5,False
Vanilluxe,174,Ice,149,57.5,1.3,50.0,71,5,False
Deerling,155,Normal,134,19.5,0.6,50.0,60,5,False
Sawsbuck,190,Normal,162,92.5,1.9,50.0,80,5,False
Emolga,146,Electric,127,5.0,0.4,50.0,55,5,False
Karrablast,137,Bug,120,5.9,0.5,50.0,50,5,False
Escavalier,172,Bug,147,33.0,1.0,50.0,70,5,False
Foongus,170,Grass,146,1.0,0.2,50.0,69,5,False
Amoonguss,249,Grass,208,10.5,0.6,50.0,114,5,False
Frillish,146,Water,127,33.0,1.2,50.0,55,5,False
Jellicent,225,Water,189,135.0,2.2,50.0,100,5,False
Alomomola,338,Water,278,31.6,1.2,50.0,165,5,False
Joltik,137,Bug,120,0.6,0.1,50.0,50,5,False
Galvantula,172,Bug,147,14.3,0.8,50.0,70,5,False
Ferroseed,127,Grass,112,18.8,0.6,50.0,44,5,False
Ferrothorn,179,Grass,153,110.0,1.0,50.0,74,5,False
Klink,120,Steel,106,21.0,0.3,,40,5,False
Klang,155,Steel,134,51.0,0.6,,60,5,False
Klinklang,155,Steel,134,81.0,0.6,,60,5,False
Tynamo,111,Electric,99,0.3,0.2,50.0,35,5,False
Eelektrik,163,Electric,140,22.0,1.2,50.0,65,5,False
Eelektross,198,Electric,168,80.5,2.1,50.0,85,5,False
Elgyem,146,Psychic,127,9.0,0.5,50.0,55,5,False
Beheeyem,181,Psychic,154,34.5,1.0,50.0,75,5,False
Litwick,137,Ghost,120,3.1,0.3,50.0,50,5,False
Lampent,155,Ghost,134,13.0,0.6,50.0,60,5,False
Chandelure,155,Ghost,134,34.3,1.0,50.0,60,5,False
Axew,130,Dragon,114,18.0,0.6,50.0,46,5,False
Fraxure,165,Dragon,142,36.0,1.0,50.0,66,5,False
Haxorus,183,Dragon,156,105.5,1.8,50.0,76,5,False
Cubchoo,146,Ice,127,8.5,0.5,50.0,55,5,False
Beartic,216,Ice,182,260.0,2.6,50.0,95,5,False
Cryogonal,190,Ice,162,148.0,1.1,,70,5,False
Shelmet,137,Bug,120,7.7,0.4,50.0,50,5,False
Accelgor,190,Bug,162,25.3,0.8,50.0,80,5,False
Stunfisk,240,Ground,201,11.0,0.7,50.0,109,5,False
Mienfoo,128,Fighting,113,20.0,0.9,50.0,45,5,False
Mienshao,163,Fighting,140,35.5,1.4,50.0,65,5,False
Druddigon,184,Dragon,157,139.0,1.6,50.0,77,5,False
Golett,153,Ground,132,92.0,1.0,,59,5,False
Golurk,205,Ground,173,330.0,2.8,,89,5,False
Pawniard,128,Dark,113,10.2,0.5,50.0,45,5,False
Bisharp,163,Dark,140,70.0,1.6,50.0,65,5,False
Bouffalant,216,Normal,182,94.6,1.6,50.0,95,5,False
Rufflet,172,Normal,147,10.5,0.5,100.0,70,5,False
Braviary,225,Normal,189,41.0,1.5,100.0,100,5,False
Vullaby,172,Dark,147,9.0,0.5,0.0,70,5,False
Mandibuzz,242,Dark,203,39.5,1.2,0.0,110,5,False
Heatmor,198,Fire,168,58.0,1.4,50.0,85,5,False
Durant,151,Bug,131,33.0,0.3,50.0,58,5,False
Deino,141,Dark,123,17.3,0.8,50.0,52,5,False
Zweilous,176,Dark,150,50.0,1.4,50.0,72,5,False
Hydreigon,211,Dark,178,160.0,1.8,50.0,92,5,False
Larvesta,146,Bug,127,28.8,1.1,50.0,55,5,False
Volcarona,198,Bug,168,46.0,1.6,50.0,85,5,False
Cobalion,209,Steel,177,250.0,2.1,,91,5,True
Terrakion,209,Rock,177,260.0,1.9,,91,5,True
Virizion,209,Grass,177,200.0,2.0,,91,5,True
Tornadus,188,Flying,160,63.0,1.5,100.0,79,5,True
Thundurus,188,Electric,160,61.0,1.5,100.0,79,5,True
Reshiram,205,Dragon,173,330.0,3.2,,100,5,True
Zekrom,205,Dragon,173,345.0,2.9,,100,5,True
Landorus,205,Ground,173,68.0,1.5,100.0,89,5,True
Kyurem,245,Dragon,205,325.0,3.0,,125,5,True
Keldeo,209,Water,177,48.5,1.4,,91,5,False
Meloetta,225,Normal,189,6.5,0.6,,100,5,False
Genesect,174,Bug,149,82.5,1.5,,71,5,False
